Tech stack you need to know
==========================================================	
Layer	     |       Tool
=============|============================================
Language	 |    TypeScript (strict mode)	
Framework	 |    Express 4	
ORM	         |    Sequelize 6	
DB	         |    MySQL 8 or Postgres 14+	
Real-time	 |    Socket.IO 4	
Scheduling	 |    node-cron (or BullMQ+Redis for bonus)	
Auth	     |    jsonwebtoken, bcrypt	
Validation	 |    Zod or Joi	
Docs	     |    swagger-ui-express	
Testing	     |    Jest + Supertest	
Tooling	     |    ESLint, Prettier
==========================================================
